-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\ca36f906efce2f950ab577c867330e8f\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\bd934d2c1062cda3f6fd683cb681ba7b\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\a14be90b64a4fec5017ee70998114f42\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\7cf2ed9c250eff4181c41df75a66734e\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\5264a76249d9dc50f384487ec1c4ed8d\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\26c9951996d69305cadf0a6c50e398b6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\d23b7cdd91b5ac964f5d096ab193afc9\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-core-4.32.0.aar\61e9cb5885f7b91e6cfdbccf877b37bf\AndroidManifest.xml:21:1-45:12
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\extensions-1.1.0.aar\97e0b738d6b6e6e48a5bdaf959ce0ad6\AndroidManifest.xml:17:1-30:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\8f47f3f831e0d2c50c27af535b267a17\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\0fc1b179d5c51bd5951397d2d01f2bad\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\9403877f1932dcd86e2f7984182209a6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\759d700687c922d9ca802e9859573da4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\00e10b2c5adb6c69e707d1b6974dad07\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\1a63c962abadb4d1c710b63d48ab1ffe\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\01175223ac2ef289e886b87e4eb6895d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\fd23378c3528dcbc6ba1e30e32447a0c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\7f0ef335e267e23c373c119b23455244\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\5e039c912879b0a7d74fc75464c8f6ad\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\livedata-1.1.0.aar\522925fe8f5b85f91f91b1ff84d06634\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\dd7ddda0301ac2c5df484b0e39d1b886\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\113760891daefa416b421dbe2cf39fbf\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\cf2509305785fb67f19785bf4291c5be\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.0.aar\eb6ab3a0c0e1d7117ccaa2125997b46c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\956e43691ae03a7f864e9edbeb20aee4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\eed1887a4770ebab74248527ec46b4e9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\55c4a26fd20346a649097f6a8d163a21\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\815955ce8e4e4413ea598190f391ef31\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\df342546a6209e15a66c18888567b1fb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\16faaea09100add44604ead02d41b144\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\8e7227a1084a83a0269e1352ddd6bf24\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ba7f39b95ec5690dae79d399166c6383\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\ee4b46fa436b743f21cd1a54b937257e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\23de2d8de5f20e07cf4579ecf75ed4d7\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:2:1-63:12
	package
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:2:1-63:12
		INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:2:1-63:12
		INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:8:5-71
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:8:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:9:5-71
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:9:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:10:5-72
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:10:22-69
application
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:12:5-61:19
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:15:5-91:19
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:15:5-91:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\007fbe64f0a0356bd3c6e6f1931b307d\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\007fbe64f0a0356bd3c6e6f1931b307d\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\7369cef8849ada80ab14ba4be3debd86\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\7369cef8849ada80ab14ba4be3debd86\AndroidManifest.xml:22:5-37:19
MERGED from [com.facebook.android:facebook-login:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-login-4.32.0.aar\ee9a55bcfa35c8a9f596a004fd3c81de\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-login-4.32.0.aar\ee9a55bcfa35c8a9f596a004fd3c81de\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-common-4.32.0.aar\a61717350337a69e2e49c22d9191d881\AndroidManifest.xml:28:5-34:19
MERGED from [com.facebook.android:facebook-common:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-common-4.32.0.aar\a61717350337a69e2e49c22d9191d881\AndroidManifest.xml:28:5-34:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta6] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta6.aar\767cb3b43e799b49502d85612150c728\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta6] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta6.aar\767cb3b43e799b49502d85612150c728\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\96ef11a90596e6602f40e2dead7f4c4a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\96ef11a90596e6602f40e2dead7f4c4a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\fe7925aaa5d0ef10aa63120c75dba1f5\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\fe7925aaa5d0ef10aa63120c75dba1f5\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\bd934d2c1062cda3f6fd683cb681ba7b\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\bd934d2c1062cda3f6fd683cb681ba7b\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\a14be90b64a4fec5017ee70998114f42\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\a14be90b64a4fec5017ee70998114f42\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\7cf2ed9c250eff4181c41df75a66734e\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\7cf2ed9c250eff4181c41df75a66734e\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\26c9951996d69305cadf0a6c50e398b6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\26c9951996d69305cadf0a6c50e398b6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\d23b7cdd91b5ac964f5d096ab193afc9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\d23b7cdd91b5ac964f5d096ab193afc9\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-core:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-core-4.32.0.aar\61e9cb5885f7b91e6cfdbccf877b37bf\AndroidManifest.xml:28:5-43:19
MERGED from [com.facebook.android:facebook-core:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-core-4.32.0.aar\61e9cb5885f7b91e6cfdbccf877b37bf\AndroidManifest.xml:28:5-43:19
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\extensions-1.1.0.aar\97e0b738d6b6e6e48a5bdaf959ce0ad6\AndroidManifest.xml:22:5-28:19
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\extensions-1.1.0.aar\97e0b738d6b6e6e48a5bdaf959ce0ad6\AndroidManifest.xml:22:5-28:19
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\956e43691ae03a7f864e9edbeb20aee4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\956e43691ae03a7f864e9edbeb20aee4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\eed1887a4770ebab74248527ec46b4e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\eed1887a4770ebab74248527ec46b4e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\55c4a26fd20346a649097f6a8d163a21\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\55c4a26fd20346a649097f6a8d163a21\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\815955ce8e4e4413ea598190f391ef31\AndroidManifest.xml:22:5-20
